# SHA-256 of every migration file in this directory.
#
# Why this exists: golang-migrate keeps no checksums. Its whole ledger is
# (version, dirty), and Up() only opens files *after* the recorded version —
# files at or below it are never read again. Editing a migration that has
# already been applied is therefore undetectable at runtime, and its new DDL
# silently never reaches any database that already recorded that version.
# That is half of TRA-1069: commit 0e3409fd folded three incremental migrations
# into 000009, which was already applied, so trakrf.refresh_tokens was never
# created on databases that had run it — and the ledger still read clean.
#
# Rules:
#   - Never edit or delete a migration listed here. Add a forward migration.
#   - Adding a migration means regenerating this file:
#         just backend migrate-checksums
#     The resulting diff is meant to be reviewed. Regeneration is also how an
#     edit to an applied migration would be papered over, so a changed hash on
#     an existing line is a red flag, not a formality.
#
# Format: <sha256>  <filename>, sorted by filename. Generated — do not hand-edit.
cf2de7b2ca4da2608be2c135c2d3d4b785c59ed4255606ce33ea9f7096fb0ad1  000001_extensions_and_schema.up.sql
ec0363630e30238642af24aa1076fe3721f94409fb33adc28ce4b18b9f0c4904  000002_id_generator.up.sql
c64c6f5f17fbb17ee24b9c8bd09bd04bf60c85df34e4d57ac6f01d5a13683c92  000003_organizations_and_users.up.sql
2b3d92dbc8f09af10da4d9b2e6ba56ffca9a002a2d553643dc663f71ebd6c1fc  000004_locations.up.sql
962d9cbafe1f0c25579e0e8c4dbf4c3781ad53b32985c404722307bf21af4ee8  000005_scan_devices_and_points.up.sql
447c21b868fe248536b78185053a73ff32ff729e636bf0fa97a235d3cb53b02f  000006_assets.up.sql
3b4e307dbdc9dfd29e8de71630c3fa7d561f430198306492ef390085802907e2  000007_tags.up.sql
54e6dd0b644115fc5883e0426b3416b860fddf1b2464938b01e9702f603b24a3  000008_scan_hypertables.up.sql
ecdf77bdb8f98dddc87d860e5c73adf87645cb799d8f5808cee57cfeaa1db643  000009_bulk_import_and_api_keys.up.sql
9df0c57c8a4ccb3c085ae57757d1fb7477e8009e3dfdf7025061eb29ef022f11  000010_stored_procedures.up.sql
668209ee3f0ac88f01fc829a23029483689f2ab983301da41b214915593c7af7  000011_scan_device_model.down.sql
6d5bd3e4b357ad54114ce4f1312ebe50ed2ab455bc7e4c7649756c8823f7862c  000011_scan_device_model.up.sql
0d754e193d2683c9d619a99e0355307f8e73b37cf4839d54561e7e22d1c5d087  000012_drop_tag_scan_trigger.down.sql
bf811cd6cdfcbabcf1242d39ac6230da5f11cd0803a27e54ba17b39d5341e741  000012_drop_tag_scan_trigger.up.sql
3a851a46375c9a82a94491d846b04e04134bed8f179d25ae3f21309b878c4109  000013_alarm_events.down.sql
b6f2245683ac969f75beae663ceb9535b3194a6c696a9392a17d42c14c99dad6  000013_alarm_events.up.sql
3533217c8ebf494f5440e1b309f373f6b18a5801e51b54137e3cadc33c7335d9  000014_alarm_devices.down.sql
4d77c0e534b65be15a08135dd0bf415f91a59c3b7e75c516e89e4212ac9446df  000014_alarm_devices.up.sql
9726ce5d37357883ec1e224e0fef9fe131faf781a92ab2db61263408cc40fcd5  000015_alarm_device_transport.down.sql
